proposal_short_id,validator_short_id,vote_code,voting_power,timestamp
1,1189,2,0.00017,0
1,1190,2,0.004013,0
1,1194,2,0.005264,0
1,1195,2,0.142196,0
1,1208,2,0.002827,0
1,1209,2,0.0008,0
1,1204,2,0.010436,0
1,1213,2,5.3e-05,0
1,1202,2,0.299776,0
1,1214,2,0.001074,0
1,1201,2,0.257729,0
1,1206,2,0.00256,0
1,1207,2,0.002091,0
1,1212,5,2.9e-05,1671694963000
1,1210,5,0.000164,1671695069000
10,1189,2,0.00017,0
10,1190,2,0.004013,0
10,1194,2,0.005264,0
10,1195,2,0.142196,0
10,1208,2,0.002827,0
10,1204,2,0.010436,0
10,1210,2,0.000164,0
10,1212,2,2.9e-05,0
10,1213,2,5.3e-05,0
10,1202,2,0.299776,0
10,1201,2,0.257729,0
10,1206,2,0.00256,0
10,1207,2,0.002091,0
10,1209,5,0.0008,1687930558000
10,1214,5,0.001074,1687930647000
11,1189,2,0.00017,0
11,1190,2,0.004013,0
11,1194,2,0.005264,0
11,1195,2,0.142196,0
11,1208,2,0.002827,0
11,1204,2,0.010436,0
11,1210,2,0.000164,0
11,1212,2,2.9e-05,0
11,1213,2,5.3e-05,0
11,1202,2,0.299776,0
11,1201,2,0.257729,0
11,1206,2,0.00256,0
11,1207,2,0.002091,0
11,1214,5,0.001074,1689123770000
11,1209,5,0.0008,1689123790000
12,1214,5,0.001074,1689920989000
12,1209,5,0.0008,1689921102000
12,1189,5,0.00017,1689921337000
12,1194,5,0.005264,1689921480000
12,1195,5,0.142196,1690358077000
12,1200,5,0.054673,1690431617000
12,1199,5,0.060446,1690431680000
12,1197,5,0.012761,1690431777000
12,1198,5,0.026461,1690431876000
12,1208,5,0.002827,1690431972000
12,1203,5,0.003871,1690432105000
12,1205,5,0.002638,1690432214000
12,1196,5,0.118026,1690432453000
12,1204,5,0.010436,1690432543000
12,1201,5,0.257729,1690432629000
13,1189,2,0.00017,0
13,1190,2,0.004013,0
13,1194,2,0.005264,0
13,1209,2,0.0008,0
13,1195,5,0.142196,1693377134000
13,1200,5,0.054673,1693377418000
13,1199,5,0.060446,1693377601000
13,1197,5,0.012761,1693377693000
13,1198,5,0.026461,1693377793000
13,1208,5,0.002827,1693377905000
13,1203,5,0.003871,1693377995000
13,1205,5,0.002638,1693378098000
13,1196,5,0.118026,1693378203000
13,1204,5,0.010436,1693378296000
13,1201,5,0.257729,1693378399000
14,1189,2,0.00017,0
14,1190,2,0.004013,0
14,1194,2,0.005264,0
14,1209,2,0.0008,0
14,1210,2,0.000164,0
14,1195,5,0.142196,1695114443000
14,1200,5,0.054673,1695274218000
14,1199,5,0.060446,1695275900000
14,1197,5,0.012761,1695276033000
14,1198,5,0.026461,1695276115000
14,1208,5,0.002827,1695276202000
14,1203,5,0.003871,1695276271000
14,1196,5,0.118026,1695276341000
14,1204,5,0.010436,1695276417000
14,1201,5,0.257729,1695276494000
15,1189,2,0.00017,0
15,1190,2,0.004013,0
15,1194,2,0.005264,0
15,1208,2,0.002827,0
15,1209,2,0.0008,0
15,1210,2,0.000164,0
15,1200,5,0.054673,1698295848000
15,1199,5,0.060446,1698296189000
15,1197,5,0.012761,1698296289000
15,1198,5,0.026461,1698296405000
15,1196,1,0.118026,1698296520000
15,1204,5,0.010436,1698296633000
15,1201,5,0.257729,1698296782000
15,1207,5,0.002091,1698296908000
15,1195,5,0.142196,1698311285000
16,1189,2,0.00017,0
16,1190,2,0.004013,0
16,1194,2,0.005264,0
16,1208,2,0.002827,0
16,1209,2,0.0008,0
16,1210,2,0.000164,0
16,1195,5,0.142196,1698228466000
16,1200,5,0.054673,1698296053000
16,1199,5,0.060446,1698296212000
16,1197,5,0.012761,1698296335000
16,1198,5,0.026461,1698296424000
16,1196,5,0.118026,1698296563000
16,1204,5,0.010436,1698296706000
16,1201,5,0.257729,1698296819000
16,1207,5,0.002091,1698296924000
17,1189,2,0.00017,0
17,1190,2,0.004013,0
17,1194,2,0.005264,0
17,1209,2,0.0008,0
17,1210,2,0.000164,0
17,1195,5,0.142196,1698229758000
17,1200,5,0.054673,1698642513000
17,1199,5,0.060446,1698642659000
17,1197,5,0.012761,1698642742000
17,1198,5,0.026461,1698642844000
17,1208,5,0.002827,1698643013000
17,1203,5,0.003871,1698643096000
17,1196,5,0.118026,1698643348000
17,1204,5,0.010436,1698643424000
17,1207,5,0.002091,1698643513000
18,1189,2,0.00017,0
18,1190,2,0.004013,0
18,1194,2,0.005264,0
18,1209,2,0.0008,0
18,1207,5,0.002091,1700543534000
18,1195,5,0.142196,1700642887000
18,1196,1,0.118026,1700711429000
18,1201,0,0.257729,1700717053000
18,1200,5,0.054673,1700717453000
18,1199,5,0.060446,1700717573000
18,1197,5,0.012761,1700717705000
18,1198,5,0.026461,1700717800000
18,1208,5,0.002827,1700719786000
18,1204,5,0.010436,1700722431000
18,1203,1,0.003871,1700806551000
19,1189,2,0.00017,0
19,1190,2,0.004013,0
19,1194,2,0.005264,0
19,1209,2,0.0008,0
19,1201,5,0.257729,1703050615000
19,1195,5,0.142196,1703058591000
19,1200,5,0.054673,1703060911000
19,1204,5,0.010436,1703060933000
19,1199,5,0.060446,1703061132000
19,1197,1,0.012761,1703061284000
19,1198,5,0.026461,1703061471000
19,1205,5,0.002638,1703069962000
19,1196,5,0.118026,1703138218000
19,1208,5,0.002827,1703147288000
19,1207,5,0.002091,1703164201000
20,1189,2,0.00017,0
20,1190,2,0.004013,0
20,1194,2,0.005264,0
20,1209,2,0.0008,0
20,1200,5,0.054673,1703060960000
20,1204,5,0.010436,1703060960000
20,1199,5,0.060446,1703061163000
20,1197,5,0.012761,1703061330000
20,1198,5,0.026461,1703061502000
20,1195,5,0.142196,1703063844000
20,1205,5,0.002638,1703070026000
20,1196,1,0.118026,1703138252000
20,1208,5,0.002827,1703147310000
20,1207,5,0.002091,1703164269000
20,1201,5,0.257729,1703220599000
21,1189,2,0.00017,0
21,1190,2,0.004013,0
21,1194,2,0.005264,0
21,1209,2,0.0008,0
21,1204,5,0.010436,1703060983000
21,1205,5,0.002638,1703070064000
21,1208,5,0.002827,1703147330000
21,1195,5,0.142196,1703147536000
21,1207,5,0.002091,1703164296000
21,1201,5,0.257729,1703220748000
21,1200,5,0.054673,1703555128000
21,1199,5,0.060446,1703556601000
21,1197,5,0.012761,1703556613000
21,1198,5,0.026461,1703556621000
21,1196,1,0.118026,1703578972000
22,1189,2,0.00017,0
22,1190,2,0.004013,0
22,1194,2,0.005264,0
22,1195,2,0.142196,0
22,1209,2,0.0008,0
22,1204,2,0.010436,0
22,1210,2,0.000164,0
22,1212,2,2.9e-05,0
22,1213,2,5.3e-05,0
22,1214,2,0.001074,0
22,1201,2,0.257729,0
22,1206,2,0.00256,0
22,1189,2,0.00017,0
22,1190,2,0.004013,0
22,1194,2,0.005264,0
22,1195,2,0.142196,0
22,1209,2,0.0008,0
22,1204,2,0.010436,0
22,1210,2,0.000164,0
22,1212,2,2.9e-05,0
22,1213,2,5.3e-05,0
22,1214,2,0.001074,0
22,1201,2,0.257729,0
22,1206,2,0.00256,0
22,1208,3,0.002827,1706268149000
22,1208,3,0.002827,1706268149000
22,1205,5,0.002638,1706504397000
22,1205,5,0.002638,1706504397000
22,1202,3,0.299776,1706704579000
22,1202,3,0.299776,1706704579000
23,1205,5,0.002638,1707376993000
23,1208,1,0.002827,1707380527000
23,1202,5,0.299776,1707607407000
23,1207,5,0.002091,1707742430000
23,1195,5,0.142196,1707813785000
23,1204,5,0.010436,1707873998000
23,1206,5,0.00256,1707880242000
23,1196,4,0.118026,1707886140000
23,1200,5,0.054673,1707891228000
23,1199,5,0.060446,1707891304000
23,1197,5,0.012761,1707891420000
23,1190,5,0.004013,1707891563000
23,1198,5,0.026461,1707891628000
23,1211,5,0.002322,1707898196000
23,1203,5,0.003871,1707902380000
24,1189,2,0.00017,0
24,1194,2,0.005264,0
24,1209,2,0.0008,0
24,1207,5,0.002091,1708873861000
24,1206,5,0.00256,1708918615000
24,1208,5,0.002827,1708934030000
24,1201,5,0.257729,1709009991000
24,1204,5,0.010436,1709019700000
24,1202,5,0.299776,1709089413000
24,1200,5,0.054673,1709100181000
24,1199,5,0.060446,1709100292000
24,1197,5,0.012761,1709100447000
24,1198,5,0.026461,1709100546000
24,1190,5,0.004013,1709100698000
24,1195,5,0.142196,1709108307000
25,1189,2,0.00017,0
25,1194,2,0.005264,0
25,1209,2,0.0008,0
25,1207,5,0.002091,1708873897000
25,1206,5,0.00256,1708918631000
25,1208,5,0.002827,1708934050000
25,1201,5,0.257729,1709010047000
25,1204,5,0.010436,1709019724000
25,1202,5,0.299776,1709089548000
25,1200,5,0.054673,1709100209000
25,1199,5,0.060446,1709100328000
25,1197,5,0.012761,1709100467000
25,1198,5,0.026461,1709100578000
25,1190,5,0.004013,1709100721000
25,1195,5,0.142196,1709110051000
26,1189,2,0.00017,0
26,1194,2,0.005264,0
26,1208,2,0.002827,0
26,1209,2,0.0008,0
26,1201,5,0.257729,1711341187000
26,1206,5,0.00256,1711347622000
26,1207,5,0.002091,1711420099000
26,1195,5,0.142196,1711446233000
26,1196,1,0.118026,1711592895000
26,1190,5,0.004013,1711606804000
26,1200,5,0.054673,1711607381000
26,1199,5,0.060446,1711607990000
26,1198,5,0.026461,1711608105000
26,1197,5,0.012761,1711608168000
26,1202,1,0.299776,1711693528000
28,1189,2,0.00017,0
28,1194,2,0.005264,0
28,1208,2,0.002827,0
28,1209,2,0.0008,0
28,1207,5,0.002091,1713747804000
28,1201,5,0.257729,1713750809000
28,1206,5,0.00256,1713782636000
28,1195,5,0.142196,1713860340000
28,1199,5,0.060446,1714030159000
28,1198,5,0.026461,1714030440000
28,1197,5,0.012761,1714030519000
28,1190,5,0.004013,1714030895000
28,1200,5,0.054673,1714030985000
28,1202,1,0.299776,1714103353000
28,1204,5,0.010436,1714115092000
29,1189,2,0.000169,0
29,1194,2,0.005076,0
29,1208,2,0.002753,0
29,1209,2,0.000797,0
29,1204,2,0.010417,0
29,1210,2,0.000164,0
29,1206,5,0.002552,1716778361000
29,1207,5,0.002096,1716872914000
29,1195,5,0.151981,1716886674000
29,1202,1,0.298714,1717056345000
29,1190,5,0.004089,1717056448000
29,1198,5,0.022811,1717056912000
29,1197,5,0.012736,1717057034000
29,1200,5,0.051987,1717057585000
29,1199,5,0.057958,1717058282000
3,1189,2,0.00017,0
3,1190,2,0.004013,0
3,1194,2,0.005264,0
3,1195,2,0.142196,0
3,1208,2,0.002827,0
3,1204,2,0.010436,0
3,1210,2,0.000164,0
3,1202,2,0.299776,0
3,1214,2,0.001074,0
3,1201,2,0.257729,0
3,1206,2,0.00256,0
3,1207,2,0.002091,0
3,1213,5,5.3e-05,1679467075000
3,1212,5,2.9e-05,1679467204000
3,1209,5,0.0008,1679467399000
30,1189,2,0.000178,0
30,1194,2,0.004096,0
30,1206,5,0.002689,1719199644000
30,1205,5,0.002791,1719207620000
30,1195,5,0.113203,1719385310000
30,1204,5,0.011224,1719387672000
30,1201,5,0.218408,1719388895000
30,1207,5,0.002208,1719390349000
30,1202,1,0.308982,1719425032000
30,1190,5,0.004324,1719472336000
30,1198,5,0.024033,1719472466000
30,1197,5,0.013371,1719472627000
30,1200,5,0.047497,1719473300000
30,1196,1,0.183903,1719473398000
30,1199,5,0.061019,1719473755000
32,1189,2,0.00018,0
32,1194,2,0.004079,0
32,1208,2,0.001162,0
32,1200,5,0.049032,1721957334000
32,1201,0,0.199009,1722219335000
32,1206,5,0.002704,1722221377000
32,1199,5,0.062885,1722244151000
32,1197,5,0.013856,1722244218000
32,1190,5,0.004351,1722244257000
32,1198,5,0.024197,1722302933000
32,1204,5,0.014046,1722312903000
32,1196,1,0.205081,1722319110000
32,1207,5,0.00225,1722320463000
32,1195,5,0.112887,1722326086000
32,1202,5,0.300555,1722351914000
33,1189,2,0.000191,0
33,1189,2,0.000191,0
33,1207,5,0.002415,1724135330000
33,1207,5,0.002415,1724135330000
33,1195,5,0.085294,1724137669000
33,1195,5,0.085294,1724137669000
33,1206,5,0.002845,1724153596000
33,1206,5,0.002845,1724153596000
33,1205,5,0.002949,1724218446000
33,1205,5,0.002949,1724218446000
33,1204,5,0.014982,1724222315000
33,1204,5,0.014982,1724222315000
33,1203,5,0.004212,1724292206000
33,1203,5,0.004212,1724292206000
33,1202,5,0.313197,1724598081000
33,1202,5,0.313197,1724598081000
33,1201,5,0.195245,1724638294000
33,1201,5,0.195245,1724638294000
33,1200,5,0.05232,1724646005000
33,1200,5,0.05232,1724646005000
33,1199,5,0.066506,1724646164000
33,1199,5,0.066506,1724646164000
33,1198,5,0.02579,1724646288000
33,1198,5,0.02579,1724646288000
33,1190,5,0.004696,1724646471000
33,1190,5,0.004696,1724646471000
33,1197,5,0.01401,1724646586000
33,1197,5,0.01401,1724646586000
33,1196,5,0.213089,1724649118000
33,1196,5,0.213089,1724649118000
34,1189,2,0.000191,0
34,1207,5,0.002415,1724135362000
34,1195,5,0.085294,1724139866000
34,1206,5,0.002845,1724153620000
34,1205,5,0.002949,1724218478000
34,1204,5,0.014982,1724222339000
34,1203,5,0.004212,1724292254000
34,1202,5,0.313197,1724598093000
34,1201,5,0.195245,1724638334000
34,1200,5,0.05232,1724646032000
34,1199,5,0.066506,1724646176000
34,1198,5,0.02579,1724646304000
34,1190,5,0.004696,1724646491000
34,1197,5,0.01401,1724646606000
34,1196,5,0.213089,1724649142000
35,1189,2,0.001464,0
35,1190,2,0.034173,0
35,1194,2,0.031426,0
35,1195,2,0.653758,0
35,1193,5,2e-06,1724746375000
35,1186,5,2e-06,1724746467000
35,1188,5,2e-06,1724746530000
35,1191,5,2e-06,1724746603000
35,1187,5,2e-06,1724746636000
35,1185,5,2e-06,1724746666000
35,1192,5,2e-06,1724746709000
36,1189,2,51.869028,0
36,1190,2,0.198227,0
36,1191,2,0.142857,0
36,1188,5,0.142857,1729579814000
36,1187,5,0.142857,1729580052000
36,1186,5,0.142857,1729580128000
36,1185,5,0.142857,1729580247000
4,1189,2,0.00017,0
4,1190,2,0.004013,0
4,1194,2,0.005264,0
4,1195,2,0.142196,0
4,1208,2,0.002827,0
4,1204,2,0.010436,0
4,1202,2,0.299776,0
4,1201,2,0.257729,0
4,1206,2,0.00256,0
4,1209,5,0.0008,1681615481000
4,1213,5,5.3e-05,1681615600000
4,1215,5,0.000179,1681615617000
4,1210,5,0.000164,1681615630000
4,1212,5,2.9e-05,1681615640000
4,1214,5,0.001074,1681615785000
5,1189,2,0.00017,0
5,1190,2,0.004013,0
5,1194,2,0.005264,0
5,1195,2,0.142196,0
5,1208,2,0.002827,0
5,1204,2,0.010436,0
5,1210,2,0.000164,0
5,1212,2,2.9e-05,0
5,1213,2,5.3e-05,0
5,1202,2,0.299776,0
5,1201,2,0.257729,0
5,1206,2,0.00256,0
5,1207,2,0.002091,0
5,1214,5,0.001074,1681718857000
5,1209,5,0.0008,1681718960000
6,1189,2,0.00017,0
6,1190,2,0.004013,0
6,1194,2,0.005264,0
6,1195,2,0.142196,0
6,1208,2,0.002827,0
6,1204,2,0.010436,0
6,1210,2,0.000164,0
6,1212,2,2.9e-05,0
6,1213,2,5.3e-05,0
6,1202,2,0.299776,0
6,1201,2,0.257729,0
6,1206,2,0.00256,0
6,1207,2,0.002091,0
6,1214,5,0.001074,1682577938000
6,1209,5,0.0008,1682578080000
7,1189,2,0.00017,0
7,1190,2,0.004013,0
7,1194,2,0.005264,0
7,1195,2,0.142196,0
7,1208,2,0.002827,0
7,1204,2,0.010436,0
7,1210,2,0.000164,0
7,1212,2,2.9e-05,0
7,1213,2,5.3e-05,0
7,1202,2,0.299776,0
7,1201,2,0.257729,0
7,1206,2,0.00256,0
7,1207,2,0.002091,0
7,1214,5,0.001074,1684999820000
7,1209,5,0.0008,1684999880000
8,1189,2,0.00017,0
8,1190,2,0.004013,0
8,1194,2,0.005264,0
8,1195,2,0.142196,0
8,1208,2,0.002827,0
8,1204,2,0.010436,0
8,1210,2,0.000164,0
8,1212,2,2.9e-05,0
8,1213,2,5.3e-05,0
8,1202,2,0.299776,0
8,1201,2,0.257729,0
8,1206,2,0.00256,0
8,1207,2,0.002091,0
8,1214,5,0.001074,1685435476000
8,1209,5,0.0008,1685435688000
9,1189,2,0.00017,0
9,1190,2,0.004013,0
9,1194,2,0.005264,0
9,1195,2,0.142196,0
9,1208,2,0.002827,0
9,1204,2,0.010436,0
9,1210,2,0.000164,0
9,1212,2,2.9e-05,0
9,1213,2,5.3e-05,0
9,1202,2,0.299776,0
9,1201,2,0.257729,0
9,1206,2,0.00256,0
9,1207,2,0.002091,0
9,1214,5,0.001074,1687929826000
9,1209,5,0.0008,1687929975000
